,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Mionica,BA,44.8672,18.4631,24.8,100,40,3.44,mist
230,Komsomolskiy,UZ,40.4272,71.7189,48.2,43,0,2.3,clear sky
231,San Vicente,AR,-26.6167,-54.1333,66.78,80,0,3.42,clear sky
232,Mackenzie,CA,55.2999,-123.1698,23.0,93,90,8.05,overcast clouds
233,Fernie,CA,49.5,-115.0687,30.2,86,89,5.75,overcast clouds
234,Kloulklubed,PW,7.0419,134.2556,84.2,74,75,13.8,light rain
235,Batagay-Alyta,RU,67.8006,130.4114,-31.43,70,100,0.63,overcast clouds
236,Businga,CD,3.3333,20.8833,78.4,64,0,3.83,clear sky
237,Butaritari,KI,3.0707,172.7902,81.05,77,100,19.66,overcast clouds
238,Hami,CN,42.8,93.45,24.06,71,0,7.25,clear sky
239,Akdepe,TM,42.0551,59.3788,46.4,61,100,18.41,overcast clouds
240,Sioux Lookout,CA,50.1001,-91.917,30.2,86,90,6.91,overcast clouds
241,Eureka,US,40.8021,-124.1637,48.99,93,31,5.84,scattered clouds
242,Shahpura,IN,27.3833,75.9667,68.0,32,20,4.61,haze
243,Sitka,US,57.0531,-135.33,42.8,81,90,18.41,moderate rain
244,Lompoc,US,34.6391,-120.4579,59.0,87,1,3.44,clear sky
245,Guadix,ES,37.2993,-3.1392,36.0,33,64,1.99,broken clouds
246,Geraldton,AU,-28.7667,114.6,105.8,16,5,17.27,clear sky
247,Jieshi,CN,22.8134,115.8257,69.01,51,0,3.0,clear sky
248,Aguimes,ES,27.9054,-15.4461,62.6,59,75,14.97,broken clouds
249,Baryshivka,UA,50.361,31.3217,17.01,86,75,6.71,light snow
250,Constitucion,CL,-35.3333,-72.4167,54.93,67,0,10.67,clear sky
251,Itoman,JP,26.1247,127.6694,71.6,68,20,13.8,few clouds
252,Fort Nelson,CA,58.8053,-122.7002,24.8,68,90,2.3,overcast clouds
253,Kardailovo,RU,51.5386,53.9042,23.94,96,100,12.28,light snow
254,Hearst,CA,49.6835,-83.6665,28.4,80,82,8.05,broken clouds
255,Klyuchi,RU,52.2667,79.1667,-10.23,89,0,6.89,clear sky
256,Mehamn,NO,71.0357,27.8492,35.6,86,75,8.05,light snow
257,Camacupa,AO,-12.0167,17.4833,61.95,86,99,0.96,overcast clouds
258,Micheweni,TZ,-4.9667,39.8333,81.52,72,98,9.73,overcast clouds
259,Gobabis,NA,-22.45,18.9667,69.66,77,69,6.4,broken clouds
260,Santa Cruz De Tenerife,ES,28.4682,-16.2546,60.01,71,75,2.3,broken clouds
261,Alta Floresta,BR,-9.8756,-56.0861,70.05,98,100,2.86,overcast clouds
262,Saint Anthony,US,45.0205,-93.218,34.0,100,90,11.5,snow
263,Mountain Home,US,43.133,-115.6912,30.2,100,1,3.44,clear sky
264,Cordoba,AR,-31.4135,-64.1811,73.99,83,90,6.91,light rain
265,Santa Marta,CO,11.2408,-74.199,81.0,69,100,3.0,overcast clouds
266,Arona,ES,28.0996,-16.681,60.8,59,40,16.11,scattered clouds
267,Shestakovo,RU,56.4915,103.96,1.56,88,100,13.0,overcast clouds
268,Lebu,CL,-37.6167,-73.65,57.07,88,100,1.77,overcast clouds
269,Lorengau,PG,-2.0226,147.2712,85.15,65,100,9.53,overcast clouds
270,Mailani,IN,28.2833,80.35,69.69,40,98,4.41,overcast clouds
271,Chapais,CA,49.7834,-74.8492,24.8,93,90,1.48,overcast clouds
272,San Cristobal,VE,7.7669,-72.225,62.8,89,100,1.83,overcast clouds
273,Plettenberg Bay,ZA,-34.0527,23.3716,73.13,82,76,14.07,light rain
274,Santa Cruz,BO,-17.8,-63.1667,75.2,88,75,4.61,broken clouds
275,Vangaindrano,MG,-23.35,47.6,88.41,64,0,2.57,clear sky
276,Henties Bay,NA,-22.116,14.2845,70.0,85,100,3.69,overcast clouds
277,Fortuna,US,40.5982,-124.1573,51.01,100,90,5.75,overcast clouds
278,Mulege,MX,26.8833,-111.9833,54.34,56,0,3.98,clear sky
279,Sarakhs,IR,36.5449,61.1577,67.8,21,92,22.46,overcast clouds
280,Ambulu,ID,-8.345,113.6058,84.6,72,100,8.08,overcast clouds
281,Takoradi,GH,4.8845,-1.7554,78.71,84,0,2.89,clear sky
282,Yeppoon,AU,-23.1333,150.7333,89.6,35,0,9.22,clear sky
283,Auki,SB,-8.7676,160.7034,83.19,69,65,5.39,broken clouds
284,Mount Gambier,AU,-37.8333,140.7667,60.8,55,90,24.16,overcast clouds
285,Banda Aceh,ID,5.5577,95.3222,82.63,75,58,3.15,light rain
286,Pisco,PE,-13.7,-76.2167,68.0,83,0,6.91,clear sky
287,Kirakira,SB,-10.4544,161.9205,82.76,78,100,7.52,overcast clouds
288,Baijiantan,CN,45.6333,85.1833,3.43,90,95,5.28,overcast clouds
289,Trinidad,BO,-14.8333,-64.9,72.88,97,100,3.71,light rain
290,Saint George,US,37.1041,-113.5841,45.0,26,1,6.91,clear sky
291,Orlik,RU,52.5178,99.825,-6.61,77,99,4.7,overcast clouds
292,Krasnoye,UA,49.9145,24.6134,19.4,93,75,11.18,light snow
293,Tiksi,RU,71.6872,128.8694,-23.17,87,100,5.19,overcast clouds
294,Berea,US,41.3662,-81.8543,41.0,60,90,9.22,overcast clouds
295,Aleysk,RU,52.4926,82.7822,-11.06,89,38,1.54,scattered clouds
296,Leningradskiy,RU,69.3833,178.4167,-2.4,91,100,6.85,light snow
297,Aripuana,BR,-9.1667,-60.6333,71.83,100,100,0.85,heavy intensity rain
298,Mount Isa,AU,-20.7333,139.5,104.0,15,0,13.8,clear sky
299,Puyang,CN,29.4603,119.8861,65.12,34,0,2.91,clear sky
300,Boffa,GN,10.1667,-14.0333,68.13,91,88,4.14,overcast clouds
301,Ugoofaaru,MV,5.6667,73.0,81.41,77,59,8.97,broken clouds
302,De-Kastri,RU,51.4667,140.7833,-4.68,89,43,1.54,scattered clouds
303,Cidreira,BR,-30.1811,-50.2056,72.97,84,83,18.32,broken clouds
304,Nizwa,OM,22.9333,57.5333,74.25,20,0,4.72,clear sky
305,Port Said,EG,31.2565,32.2841,55.4,94,40,16.11,scattered clouds
306,Merke,KZ,42.8728,73.1786,37.83,77,0,4.03,clear sky
307,Ossora,RU,59.2353,163.0719,-14.03,87,44,4.63,scattered clouds
308,Vila Velha,BR,-20.3297,-40.2925,73.4,94,75,2.3,broken clouds
309,Fairbanks,US,64.8378,-147.7164,7.0,77,40,4.61,scattered clouds
310,Severo-Kurilsk,RU,50.6789,156.125,24.94,93,100,13.44,overcast clouds
311,Haverfordwest,GB,51.8017,-4.9691,35.6,100,20,5.75,few clouds
312,Ozernovskiy,RU,51.5,156.5167,21.16,89,100,6.55,overcast clouds
313,Vardo,NO,70.3705,31.1107,28.4,86,75,13.8,broken clouds
314,Krivosheino,RU,57.3431,83.9261,-7.87,90,100,8.97,overcast clouds
315,Tudela,ES,42.0617,-1.6045,44.6,76,75,12.66,broken clouds
316,Laukaa,RU,58.7372,29.8453,2.05,92,100,7.34,overcast clouds
317,Buala,SB,-8.145,159.5921,83.12,77,62,8.16,broken clouds
318,Dauphin,CA,51.1494,-100.0502,28.4,94,90,21.85,light snow
319,Nagorsk,RU,59.3172,50.8078,9.77,96,97,4.12,overcast clouds
320,Fare,PF,-16.7,-151.0167,81.27,75,0,14.79,clear sky
321,Santa Ines,BR,-3.6667,-45.38,71.87,98,100,0.36,overcast clouds
322,Imeni Babushkina,RU,59.7573,43.1285,0.54,93,90,3.56,overcast clouds
323,Bengkulu,ID,-3.8004,102.2655,84.97,61,47,7.49,scattered clouds
324,Liwale,TZ,-9.7667,37.9333,74.44,82,99,5.46,overcast clouds
325,Meadow Lake,US,34.8014,-106.5436,41.0,26,1,13.8,clear sky
326,Tanout,NE,14.9709,8.8879,61.79,31,0,11.7,clear sky
327,Inuvik,CA,68.3499,-133.7218,-0.4,85,98,2.3,overcast clouds
328,Korem,ET,12.5058,39.5228,60.49,40,0,5.41,clear sky
329,Hewitt,US,31.4624,-97.1958,42.01,56,1,7.92,clear sky
330,Rapid Valley,US,44.0625,-103.1463,30.0,40,1,49.48,clear sky
331,Shingu,JP,33.7333,135.9833,59.0,58,40,3.44,scattered clouds
332,Coihaique,CL,-45.5752,-72.0662,48.52,85,100,1.14,light rain
333,Iglesias,IT,39.3114,8.535,54.0,71,40,8.05,scattered clouds
334,Coromandel,BR,-18.4733,-47.2003,62.47,99,86,3.31,overcast clouds
335,Abalak,RU,58.1286,68.5944,-3.01,90,100,11.59,overcast clouds
336,Kahului,US,20.8947,-156.47,75.2,69,1,3.44,clear sky
337,Morondava,MG,-20.2833,44.2833,86.04,72,92,7.65,overcast clouds
338,Kang,BW,-23.6752,22.7876,81.39,46,13,12.48,few clouds
339,Ponta Delgada,PT,37.7333,-25.6667,61.0,88,20,14.97,few clouds
340,Kutum,SD,14.2,24.6667,61.14,32,0,9.75,clear sky
341,Touros,BR,-5.1989,-35.4608,77.0,88,75,2.3,broken clouds
342,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.03,89,99,3.42,moderate rain
343,Altay,CN,47.8667,88.1167,1.06,77,0,0.07,clear sky
344,Katobu,ID,-4.9408,122.5276,85.24,75,91,5.57,moderate rain
345,Otradnoye,RU,59.7775,30.8181,3.0,85,90,4.47,light snow
346,Cinisi,IT,38.1562,13.1073,53.6,87,75,17.27,broken clouds
347,Tocopilla,CL,-22.092,-70.1979,65.35,69,86,1.05,overcast clouds
348,Leh,IN,34.1667,77.5833,25.45,51,96,1.34,overcast clouds
349,Oranjestad,AW,12.524,-70.027,78.8,83,20,10.36,few clouds
350,Loa Janan,ID,-0.583,117.095,81.88,73,100,3.06,overcast clouds
351,Chokwe,MZ,-24.5333,32.9833,90.68,52,24,2.93,few clouds
352,Daru,PG,-9.0763,143.2092,82.04,85,100,9.04,moderate rain
353,Khurba,RU,50.4072,136.8819,-4.81,90,100,6.76,overcast clouds
354,Dawson Creek,CA,55.7666,-120.2362,28.4,50,1,2.3,clear sky
355,Strezhevoy,RU,60.7333,77.5889,-7.6,71,0,8.95,clear sky
356,Novaya Bryan,RU,51.7159,108.2691,1.4,60,40,11.18,scattered clouds
357,Atar,MR,20.5169,-13.0499,57.18,32,100,12.1,overcast clouds
358,San Ignacio,BZ,17.1561,-89.0714,69.01,100,20,1.19,few clouds
359,Kuching,MY,1.55,110.3333,80.6,89,40,6.91,moderate rain
360,Quchan,IR,37.106,58.5095,50.52,36,57,5.86,broken clouds
361,Cap Malheureux,MU,-19.9842,57.6142,87.01,73,6,5.99,clear sky
362,Berlevag,NO,70.8578,29.0864,32.0,86,75,8.05,light snow
363,Klaksvik,FO,62.2266,-6.589,39.2,100,75,5.75,broken clouds
364,Yaan,NG,7.3833,8.5667,75.04,26,2,2.57,clear sky
365,Boras,SE,57.721,12.9401,18.0,86,0,6.91,clear sky
366,Kelvington,CA,52.1667,-103.5343,21.2,86,100,10.36,overcast clouds
367,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.28,98,38,1.28,scattered clouds
368,Freetown,SL,8.484,-13.2299,77.9,78,89,3.96,overcast clouds
369,Estelle,US,29.8458,-90.1067,59.0,94,1,10.98,clear sky
370,Korla,CN,41.7597,86.1469,28.62,73,15,7.99,few clouds
371,Marystown,CA,47.1666,-55.1483,32.32,92,100,5.17,overcast clouds
372,Conceicao Da Barra,BR,-18.5933,-39.7322,73.72,88,0,3.87,clear sky
373,Amparafaravola,MG,-17.5833,48.2167,84.78,57,100,1.81,overcast clouds
374,Dudinka,RU,69.4058,86.1778,-43.13,78,8,4.34,clear sky
375,Swan River,CA,52.1058,-101.2676,26.6,80,98,14.97,overcast clouds
376,Ancud,CL,-41.8697,-73.8203,50.0,100,40,5.75,scattered clouds
377,Harnosand,SE,62.6323,17.9379,12.99,85,100,5.75,overcast clouds
378,Bhimunipatnam,IN,17.8833,83.4333,84.2,58,40,5.75,haze
379,Portland,US,45.5234,-122.6762,50.0,53,75,8.05,broken clouds
380,Ambon,ID,-3.6954,128.1814,84.2,74,40,6.91,scattered clouds
381,Cooma,AU,-36.2333,149.1333,71.6,26,40,17.27,scattered clouds
382,Tazovskiy,RU,67.4667,78.7,-18.85,88,100,12.48,overcast clouds
383,Kaitangata,NZ,-46.2817,169.8464,63.0,78,19,5.99,few clouds
384,Narsaq,GL,60.9167,-46.05,17.6,57,98,6.91,overcast clouds
385,Richards Bay,ZA,-28.783,32.0377,85.5,61,3,12.73,clear sky
386,Hienghene,NC,-20.6833,164.9333,81.34,85,100,7.49,light rain
387,Aklavik,CA,68.2191,-135.0107,-0.4,85,99,2.3,overcast clouds
388,Cayenne,GF,4.9333,-52.3333,75.2,100,75,1.14,mist
389,Monrovia,LR,6.3005,-10.7969,75.2,94,75,5.82,light rain
390,Puerto Penasco,MX,31.3167,-113.5333,62.01,31,0,3.0,clear sky
391,Katsuura,JP,35.1333,140.3,48.99,76,75,12.66,light rain
392,Tolmezzo,IT,46.4075,13.0175,35.01,92,0,7.92,clear sky
393,Cabo San Lucas,MX,22.8909,-109.9124,57.0,70,59,0.94,broken clouds
394,Kununurra,AU,-15.7667,128.7333,100.4,39,89,6.91,overcast clouds
395,Souillac,MU,-20.5167,57.5167,82.4,94,75,6.91,light rain
396,Saint-Augustin,CA,51.226,-58.6502,24.55,97,80,2.66,broken clouds
397,Patnagarh,IN,20.7167,83.15,81.73,20,0,1.63,clear sky
398,Bitung,ID,1.4451,125.1824,82.4,78,75,13.8,broken clouds
399,Ban Nahin,LA,18.2418,104.2122,84.99,39,0,4.99,clear sky
400,Tiszabo,HU,47.3,20.4833,24.01,93,0,4.61,clear sky
401,Trelew,AR,-43.249,-65.3051,65.07,79,0,9.91,clear sky
402,Yar-Sale,RU,66.8333,70.8333,-8.59,87,100,7.65,overcast clouds
403,Krasnoselkup,RU,65.7,82.4667,-17.34,85,100,7.65,overcast clouds
404,Asau,RO,46.4333,26.4,28.0,100,75,5.75,light snow
405,Mahibadhoo,MV,3.7833,72.9667,81.66,73,0,9.89,clear sky
406,Rocha,UY,-34.4833,-54.3333,58.32,91,0,6.96,clear sky
407,Ilulissat,GL,69.2167,-51.1,17.6,86,90,11.5,light snow
408,Dera Ghazi Khan,PK,30.0561,70.6348,71.91,16,0,2.86,clear sky
409,Kankon,IN,15.0167,74.0167,86.0,45,40,9.22,scattered clouds
410,Carutapera,BR,-1.195,-46.02,77.4,83,69,6.87,broken clouds
411,Ramla,IL,31.9253,34.8669,55.4,88,40,12.66,light rain
412,Bandarbeyla,SO,9.4942,50.8122,77.9,64,10,16.31,clear sky
413,Sheridan,US,44.8333,-106.9173,28.4,40,1,18.41,clear sky
414,Lavrentiya,RU,65.5833,-171.0,6.42,92,100,8.03,overcast clouds
415,Nazarovo,RU,56.0064,90.3914,-2.72,89,100,13.56,overcast clouds
416,Goya,AR,-29.14,-59.2626,75.76,70,54,6.78,broken clouds
417,Emerald,AU,-23.5333,148.1667,93.2,33,1,5.75,clear sky
418,Mufulira,ZM,-12.5498,28.2407,66.99,90,100,5.99,light rain
419,Gijon,ES,43.5357,-5.6615,45.0,88,100,3.98,overcast clouds
420,Pospelikha,RU,51.95,81.7667,-12.55,88,0,2.44,clear sky
421,Bairiki,KI,1.3292,172.9752,80.6,78,40,14.97,scattered clouds
422,Hasaki,JP,35.7333,140.8333,44.6,93,75,9.22,light rain
423,Madera,US,37.1666,-119.8343,57.0,81,0,2.51,clear sky
424,Blackwater,AU,-23.5833,148.8833,95.11,26,0,11.95,clear sky
425,Inhambane,MZ,-23.865,35.3833,87.8,74,40,9.22,light rain
426,Thunder Bay,CA,48.4001,-89.3168,35.6,87,90,12.66,overcast clouds
427,La Ronge,CA,55.1001,-105.2842,15.8,86,6,5.75,clear sky
428,Aksu,CN,41.1231,80.2644,29.5,75,0,4.97,clear sky
429,Srednekolymsk,RU,67.45,153.6833,-23.67,85,100,14.07,overcast clouds
430,Petatlan,MX,17.5167,-101.2667,72.36,72,43,2.46,scattered clouds
431,Pinawa,CA,50.1489,-95.8811,25.54,98,98,7.74,overcast clouds
432,Phuthaditjhaba,ZA,-28.5242,28.8158,70.86,63,85,5.93,overcast clouds
433,Pak Phanang,TH,8.3511,100.202,86.0,70,75,8.05,broken clouds
434,Ughelli,NG,5.4899,6.0074,77.36,88,1,2.8,clear sky
435,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.24,83,100,7.81,overcast clouds
436,Vernon,CA,50.2581,-119.2691,28.99,93,8,1.14,clear sky
437,Ilo,PE,-17.6394,-71.3375,68.88,77,100,5.32,overcast clouds
438,Mitrofanovka,RU,49.9708,39.6939,15.71,98,100,3.24,snow
439,Beringovskiy,RU,63.05,179.3167,-15.72,88,29,9.24,scattered clouds
440,Gazli,UZ,40.1333,63.45,55.44,35,0,17.54,clear sky
441,Bud,US,39.447,-86.1758,37.0,92,100,6.64,overcast clouds
442,Likasi,CD,-10.9814,26.7333,65.73,95,95,7.29,light rain
443,Isselburg,DE,51.8333,6.4667,34.0,89,99,3.0,overcast clouds
444,Koulikoro,ML,14.0,-7.75,60.12,29,0,8.88,clear sky
445,Bahia Blanca,AR,-38.7196,-62.2724,75.51,32,100,16.28,moderate rain
446,Sinnamary,GF,5.3833,-52.95,76.01,88,25,8.57,scattered clouds
447,College,US,64.8569,-147.8028,8.01,77,40,4.61,scattered clouds
448,Rio Gallegos,AR,-51.6226,-69.2181,57.2,67,75,6.91,broken clouds
449,Temir,KZ,49.1414,57.13,20.93,92,100,23.47,overcast clouds
450,Mubi,NG,10.2676,13.2644,69.62,22,0,1.79,clear sky
451,Wanaka,NZ,-44.7,169.15,75.61,43,0,4.97,clear sky
452,Boysun,UZ,38.2061,67.1986,52.14,44,0,2.28,clear sky
453,Estreito,BR,-5.7833,-43.25,70.48,98,84,1.28,broken clouds
454,San Matias,BO,-16.3667,-58.4,75.13,82,100,5.44,moderate rain
455,Ust-Kalmanka,RU,52.1207,83.305,-10.35,88,28,3.98,scattered clouds
