City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Labuhan,ID,2021-01-14 21:14:42,-6.8844,112.2051,76.64,85,100,10.25
1,Atuona,PF,2021-01-14 21:14:42,-9.8,-139.0333,77.23,78,21,15.32
2,Cascais,PT,2021-01-14 21:14:42,38.6979,-9.4215,54.0,90,96,18.12
3,Susangerd,IR,2021-01-14 21:14:42,31.5608,48.1831,51.8,76,75,2.3
4,Longyearbyen,SJ,2021-01-14 21:14:42,78.2186,15.6401,26.6,80,75,10.36
5,Saskylakh,RU,2021-01-14 21:14:42,71.9167,114.0833,-46.48,76,47,2.51
6,Mar Del Plata,AR,2021-01-14 21:14:42,-38.0023,-57.5575,71.6,78,40,32.21
7,Chapais,CA,2021-01-14 21:11:19,49.7834,-74.8492,28.4,86,90,2.26
8,Srandakan,ID,2021-01-14 21:14:43,-7.9386,110.2506,76.08,74,100,2.48
9,Cape Town,ZA,2021-01-14 21:13:56,-33.9258,18.4232,66.99,94,75,12.66
10,Lagoa,PT,2021-01-14 21:14:43,39.05,-27.9833,61.99,89,100,20.24
11,Tual,ID,2021-01-14 21:14:43,-5.6667,132.75,84.09,76,100,9.24
12,Buraydah,SA,2021-01-14 21:10:34,26.326,43.975,62.6,63,20,9.22
13,Port Blair,IN,2021-01-14 21:14:43,11.6667,92.75,77.14,81,78,11.14
14,Ushuaia,AR,2021-01-14 21:11:28,-54.8,-68.3,53.6,58,20,3.44
15,Jardim,BR,2021-01-14 21:09:52,-21.4803,-56.1381,84.67,71,98,4.41
16,Busselton,AU,2021-01-14 21:14:44,-33.65,115.3333,60.01,77,45,3.0
17,Taraz,KZ,2021-01-14 21:11:27,42.9,71.3667,21.2,93,90,6.71
18,Clyde River,CA,2021-01-14 21:14:44,70.4692,-68.5914,-13.0,77,1,4.61
19,Bluff,NZ,2021-01-14 21:14:44,-46.6,168.3333,60.76,83,17,4.07
20,Ojinaga,MX,2021-01-14 21:14:45,29.5667,-104.4167,69.8,16,1,4.61
21,Quatre Cocos,MU,2021-01-14 21:14:45,-20.2078,57.7625,77.0,88,40,9.13
22,Gryazovets,RU,2021-01-14 21:14:45,58.88,40.2525,-3.51,92,100,7.63
23,Barrow,US,2021-01-14 21:11:11,71.2906,-156.7887,-11.2,77,1,14.97
24,Harper,LR,2021-01-14 21:14:45,4.375,-7.7169,78.55,85,100,8.12
25,Bengkulu,ID,2021-01-14 21:14:46,-3.8004,102.2655,76.6,82,99,3.36
26,Iracoubo,GF,2021-01-14 21:14:46,5.4802,-53.2011,77.58,87,99,13.78
27,Bossangoa,CF,2021-01-14 21:14:46,6.4926,17.4552,73.94,20,26,3.18
28,Punta Arenas,CL,2021-01-14 21:14:46,-53.15,-70.9167,55.4,71,20,12.66
29,Hammerfest,NO,2021-01-14 21:14:47,70.6634,23.6821,33.8,93,75,8.05
30,Yumen,CN,2021-01-14 21:14:47,40.2833,97.2,19.26,92,100,20.0
31,Saint-Philippe,RE,2021-01-14 21:14:47,-21.3585,55.7679,78.8,83,90,3.44
32,Marsh Harbour,BS,2021-01-14 21:14:47,26.5412,-77.0636,70.45,80,99,11.36
33,Tasiilaq,GL,2021-01-14 21:14:47,65.6145,-37.6368,35.6,80,90,11.5
34,Dikson,RU,2021-01-14 21:14:48,73.5069,80.5464,-28.66,81,0,4.61
35,Kapit,MY,2021-01-14 21:14:48,2.0167,112.9333,73.11,94,100,0.36
36,Hithadhoo,MV,2021-01-14 21:14:00,-0.6,73.0833,81.45,79,100,17.25
37,Bay Roberts,CA,2021-01-14 21:14:48,47.5999,-53.2648,34.0,96,100,5.26
38,New Norfolk,AU,2021-01-14 21:13:33,-42.7826,147.0587,55.99,66,6,2.28
39,Bhatkal,IN,2021-01-14 21:14:48,13.9667,74.5667,78.57,54,0,4.99
40,Muravlenko,RU,2021-01-14 21:14:48,63.7898,74.523,-7.19,87,100,13.89
41,Morant Bay,JM,2021-01-14 21:14:49,17.8815,-76.4093,82.0,78,40,23.02
42,Dingle,PH,2021-01-14 21:14:49,10.9995,122.6711,73.94,92,30,6.44
43,Kodiak,US,2021-01-14 21:13:57,57.79,-152.4072,37.4,93,90,32.21
44,Mabaruma,GY,2021-01-14 21:14:49,8.2,-59.7833,79.63,71,52,5.93
45,Petropavlovsk-Kamchatskiy,RU,2021-01-14 21:14:49,53.0452,158.6483,-0.4,65,100,6.71
46,Anadyr,RU,2021-01-14 21:14:49,64.75,177.4833,-9.4,77,20,4.47
47,Mafinga,TZ,2021-01-14 21:14:50,-7.25,35.0667,67.24,96,96,1.86
48,Elat,IL,2021-01-14 21:14:50,29.5581,34.9482,60.8,51,0,3.33
49,Severo-Kurilsk,RU,2021-01-14 21:14:50,50.6789,156.125,25.34,92,100,18.72
50,Tuktoyaktuk,CA,2021-01-14 21:14:50,69.4541,-133.0374,-7.6,77,90,10.36
51,Jamestown,US,2021-01-14 21:14:50,42.097,-79.2353,37.0,100,90,5.75
52,Lahaina,US,2021-01-14 21:14:50,20.8783,-156.6825,82.4,61,20,4.61
53,Lensk,RU,2021-01-14 21:14:51,60.7253,114.9278,-4.54,87,100,8.97
54,Jalu,LY,2021-01-14 21:14:51,29.0331,21.5482,54.45,82,0,8.75
55,Port Alfred,ZA,2021-01-14 21:14:51,-33.5906,26.891,74.23,90,100,16.51
56,Sault Sainte Marie,CA,2021-01-14 21:09:54,46.5168,-84.3333,35.6,69,90,10.36
57,Rikitea,PF,2021-01-14 21:13:33,-23.1203,-134.9692,77.34,73,70,10.98
58,Klyuchi,RU,2021-01-14 21:14:51,52.2667,79.1667,-20.99,87,19,5.01
59,Albany,US,2021-01-14 21:14:52,42.6001,-73.9662,37.0,69,100,0.72
60,Along,IN,2021-01-14 21:14:52,28.1667,94.7667,51.53,80,3,1.45
61,Shache,CN,2021-01-14 21:14:52,38.4167,77.2406,24.94,77,0,4.9
62,Bredasdorp,ZA,2021-01-14 21:14:52,-34.5322,20.0403,68.0,94,75,3.44
63,Bandarbeyla,SO,2021-01-14 21:14:52,9.4942,50.8122,74.07,75,28,17.16
64,Oksovskiy,RU,2021-01-14 21:14:52,62.6062,39.8984,-14.73,88,100,5.64
65,Hobart,AU,2021-01-14 21:13:34,-42.8794,147.3294,55.99,71,75,8.05
66,Castro,BR,2021-01-14 21:14:53,-24.7911,-50.0119,70.34,82,51,11.34
67,East London,ZA,2021-01-14 21:14:53,-33.0153,27.9116,75.33,88,99,11.32
68,Cayenne,GF,2021-01-14 21:14:54,4.9333,-52.3333,80.6,83,90,10.36
69,Tsabong,BW,2021-01-14 21:14:54,-26.0217,22.401,84.18,41,84,10.2
70,Ndele,CF,2021-01-14 21:14:54,8.4109,20.6473,75.88,19,90,3.76
71,Lavrentiya,RU,2021-01-14 21:10:15,65.5833,-171.0,5.16,93,100,5.93
72,Qaanaaq,GL,2021-01-14 21:13:38,77.484,-69.3632,7.21,75,71,5.06
73,Port Elizabeth,ZA,2021-01-14 21:14:54,-33.918,25.5701,69.8,100,90,13.8
74,Dongning,CN,2021-01-14 21:14:54,44.0622,131.1207,4.66,92,100,2.42
75,Kloulklubed,PW,2021-01-14 21:14:55,7.0419,134.2556,78.8,94,75,5.75
76,Saldanha,ZA,2021-01-14 21:14:55,-33.0117,17.9442,64.4,88,13,13.8
77,Puerto Ayora,EC,2021-01-14 21:14:55,-0.7393,-90.3518,80.6,78,75,4.61
78,Hilo,US,2021-01-14 21:13:37,19.7297,-155.09,82.4,54,40,8.05
79,Mehamn,NO,2021-01-14 21:10:19,71.0357,27.8492,28.4,93,75,9.22
80,Hanover,DE,2021-01-14 21:13:23,52.3705,9.7332,35.01,93,40,4.61
81,Dunedin,NZ,2021-01-14 21:11:08,-45.8742,170.5036,64.0,74,54,1.99
82,Souillac,MU,2021-01-14 21:14:56,-20.5167,57.5167,77.0,88,40,5.57
83,Mataura,NZ,2021-01-14 21:14:56,-46.1927,168.8643,68.72,66,48,1.68
84,Xai-Xai,MZ,2021-01-14 21:14:56,-25.0519,33.6442,77.45,90,19,5.91
85,Cheremshan,RU,2021-01-14 21:14:56,54.6667,51.5,11.52,95,100,15.39
86,Mirnyy,RU,2021-01-14 21:14:56,62.5353,113.9611,-11.09,89,100,5.77
87,Cuiluan,CN,2021-01-14 21:14:56,47.72,128.648,-9.72,88,100,1.7
88,Laguna,US,2021-01-14 21:14:19,38.421,-121.4238,51.8,87,90,4.61
89,Isangel,VU,2021-01-14 21:10:31,-19.55,169.2667,77.0,100,90,9.22
90,Butaritari,KI,2021-01-14 21:13:35,3.0707,172.7902,81.21,77,34,22.7
91,Thompson,CA,2021-01-14 21:14:57,55.7435,-97.8558,26.6,93,90,12.66
92,Inongo,CD,2021-01-14 21:14:57,-1.95,18.2667,74.44,86,99,4.76
93,Oksfjord,NO,2021-01-14 21:14:57,70.2396,22.3479,35.6,86,40,9.42
94,Upernavik,GL,2021-01-14 21:14:57,72.7868,-56.1549,18.21,95,100,3.83
95,Sistranda,NO,2021-01-14 21:14:58,63.7256,8.834,19.4,86,20,12.66
96,Tilichiki,RU,2021-01-14 21:14:58,60.4667,166.1,-24.74,85,0,7.87
97,Port-Gentil,GA,2021-01-14 21:14:58,-0.7193,8.7815,78.8,94,20,3.44
98,Roma,US,2021-01-14 21:10:05,43.2128,-75.4557,37.4,70,90,1.19
99,Arraial Do Cabo,BR,2021-01-14 21:14:58,-22.9661,-42.0278,82.4,73,0,18.41
100,Lebu,CL,2021-01-14 21:10:19,-37.6167,-73.65,60.48,64,100,10.09
101,Vaini,TO,2021-01-14 21:14:59,-21.2,-175.2,84.2,79,20,8.05
102,Kununurra,AU,2021-01-14 21:14:59,-15.7667,128.7333,77.0,100,90,5.75
103,Svatove,UA,2021-01-14 21:14:59,49.4103,38.1503,19.71,97,94,0.92
104,Saint-Joseph,RE,2021-01-14 21:11:56,-21.3667,55.6167,78.8,83,90,3.44
105,Kismayo,SO,2021-01-14 21:14:59,-0.3582,42.5454,76.98,81,62,15.23
106,Dahuk,IQ,2021-01-14 21:14:36,36.8695,42.994,45.48,76,92,14.5
107,Alvorada,BR,2021-01-14 21:15:00,-12.48,-49.1247,83.23,70,100,2.39
108,Chililabombwe,ZM,2021-01-14 21:10:14,-12.3648,27.8229,64.45,97,100,4.45
109,Chokurdakh,RU,2021-01-14 21:15:00,70.6333,147.9167,-20.27,88,91,8.79
110,Dawei,MM,2021-01-14 21:15:00,14.0833,98.2,66.24,72,36,3.47
111,Boromo,BF,2021-01-14 21:15:01,11.75,-2.9333,78.82,15,0,7.58
112,Hermanus,ZA,2021-01-14 21:13:41,-34.4187,19.2345,68.0,85,0,3.76
113,Bayir,TR,2021-01-14 21:15:02,37.2687,28.2167,39.2,93,20,4.61
114,Nikolskoye,RU,2021-01-14 21:15:04,59.7035,30.7861,3.99,85,75,2.24
115,San Quintin,MX,2021-01-14 21:15:04,30.4833,-115.95,71.02,30,0,6.93
116,Piacabucu,BR,2021-01-14 21:15:05,-10.4056,-36.4344,79.97,74,84,15.68
117,Ponta Do Sol,PT,2021-01-14 21:15:05,32.6667,-17.1,57.2,67,40,6.91
118,La Roche-En-Ardenne,BE,2021-01-14 21:15:06,50.1836,5.5755,33.01,98,100,5.99
119,Khatanga,RU,2021-01-14 21:15:06,71.9667,102.5,-49.38,77,53,1.68
120,Aksu,CN,2021-01-14 21:15:06,41.1231,80.2644,18.86,79,0,5.46
121,Pimentel,PE,2021-01-14 21:15:06,-6.8367,-79.9342,80.6,54,0,24.16
122,Kongolo,CD,2021-01-14 21:15:06,-5.3833,27.0,67.98,95,94,1.3
123,Talnakh,RU,2021-01-14 21:14:46,69.4865,88.3972,-40.92,79,37,2.3
124,Mahon,ES,2021-01-14 21:15:07,39.8885,4.2658,46.4,81,20,5.75
125,Nazas,MX,2021-01-14 21:15:07,25.2333,-104.1333,73.42,17,63,7.11
126,Basoko,CD,2021-01-14 21:15:07,1.2391,23.616,72.73,83,82,4.61
127,Ust-Tsilma,RU,2021-01-14 21:15:08,65.441,52.1498,-11.42,87,100,3.44
128,Collie,AU,2021-01-14 21:15:08,-33.3667,116.15,59.0,70,2,3.0
129,Miri,MY,2021-01-14 21:15:08,4.4148,114.0089,77.0,94,40,3.44
130,Ufimskiy,RU,2021-01-14 21:15:08,56.7084,58.0517,6.24,93,100,10.54
131,Vuktyl,RU,2021-01-14 21:15:08,63.8567,57.3094,-7.69,87,100,2.8
132,Lata,PT,2021-01-14 21:14:24,40.1629,-8.3327,54.0,89,92,3.0
133,Tiksi,RU,2021-01-14 21:15:09,71.6872,128.8694,-33.05,84,99,2.68
134,Novo Aripuana,BR,2021-01-14 21:15:09,-5.1206,-60.3797,81.34,87,96,1.07
135,Prestea,GH,2021-01-14 21:15:09,5.4327,-2.1428,76.15,88,16,4.52
136,Flinders,AU,2021-01-14 21:15:10,-34.5833,150.8552,71.01,77,71,1.01
137,Axim,GH,2021-01-14 21:15:00,4.8699,-2.2405,79.27,85,21,9.6
138,Meulaboh,ID,2021-01-14 21:15:10,4.1363,96.1285,75.85,83,100,3.49
139,George,ZA,2021-01-14 21:14:35,-33.963,22.4617,68.0,100,75,5.75
140,Liwale,TZ,2021-01-14 21:15:10,-9.7667,37.9333,71.56,97,52,5.08
141,Airai,TL,2021-01-14 21:13:38,-8.9266,125.4092,62.04,100,37,0.43
142,Cherskiy,RU,2021-01-14 21:15:11,68.75,161.3,-21.78,86,100,9.37
143,Gasa,PS,2021-01-14 21:15:11,31.5,34.4667,59.0,100,24,1.99
144,Bethel,US,2021-01-14 21:14:15,41.3712,-73.414,44.6,65,90,3.44
145,Carnarvon,AU,2021-01-14 21:13:52,-24.8667,113.6333,77.0,100,0,13.8
146,Bathsheba,BB,2021-01-14 21:15:12,13.2167,-59.5167,80.6,74,20,20.71
147,Pisco,PE,2021-01-14 21:14:38,-13.7,-76.2167,77.0,65,0,23.02
148,Scarborough,GB,2021-01-14 21:15:00,54.2797,-0.4044,35.01,92,98,8.19
149,Torbay,CA,2021-01-14 21:15:12,47.6666,-52.7314,36.0,100,90,13.8
150,Poronaysk,RU,2021-01-14 21:15:12,49.2167,143.1167,-1.91,86,79,6.96
151,Kavieng,PG,2021-01-14 21:15:13,-2.5744,150.7967,83.19,74,100,9.35
152,Avarua,CK,2021-01-14 21:14:15,-21.2078,-159.775,84.2,70,75,16.11
153,Rawson,AR,2021-01-14 21:15:13,-43.3002,-65.1023,78.8,53,75,17.27
154,Georgetown,MY,2021-01-14 21:13:54,5.4112,100.3354,79.0,94,20,5.75
155,Pochutla,MX,2021-01-14 21:10:30,15.7432,-96.4661,86.0,54,75,8.05
156,Oistins,BB,2021-01-14 21:15:13,13.0667,-59.5333,80.6,74,20,20.71
157,Saint-Pierre,RE,2021-01-14 21:15:14,-21.3393,55.4781,78.8,83,90,3.44
158,Weligama,LK,2021-01-14 21:11:41,5.9667,80.4167,75.72,86,98,3.91
159,Westport,US,2021-01-14 21:12:57,41.1415,-73.3579,45.0,75,90,4.61
160,Gorontalo,ID,2021-01-14 21:15:14,0.5412,123.0595,75.24,88,90,2.77
161,Ambilobe,MG,2021-01-14 21:15:15,-13.2,49.05,76.98,92,60,1.16
162,Yining,CN,2021-01-14 21:15:15,29.0361,114.5636,45.82,57,0,0.18
163,Pierre,US,2021-01-14 21:14:52,44.3683,-100.351,42.8,26,40,44.87
164,Mahebourg,MU,2021-01-14 21:15:15,-20.4081,57.7,77.0,88,40,7.74
165,Mailani,IN,2021-01-14 21:15:15,28.2833,80.35,51.04,63,12,2.42
166,Faanui,PF,2021-01-14 21:15:15,-16.4833,-151.75,81.14,76,7,15.66
167,Boda,CF,2021-01-14 21:15:16,4.3189,17.4695,72.46,23,48,1.1
168,Alofi,NU,2021-01-14 21:15:16,-19.0595,-169.9187,84.2,79,40,8.05
169,Aswan,EG,2021-01-14 21:15:16,24.0934,32.907,56.75,46,44,10.56
170,Sitka,US,2021-01-14 21:10:24,57.0531,-135.33,41.0,75,90,28.77
171,Manali,IN,2021-01-14 21:15:17,13.1667,80.2667,77.0,94,40,6.8
172,Whitehorse,CA,2021-01-14 21:14:34,60.7161,-135.0538,19.4,79,90,4.61
173,Northam,GB,2021-01-14 21:15:17,51.0333,-4.2167,46.0,85,6,7.0
174,Ancud,CL,2021-01-14 21:15:17,-41.8697,-73.8203,61.0,67,75,12.66
175,Praya,CV,2021-01-14 21:15:18,14.9215,-23.5087,71.6,68,0,18.41
176,Nouakchott,MR,2021-01-14 21:15:18,18.0858,-15.9785,73.4,12,100,13.8
177,Komsomolskiy,UZ,2021-01-14 21:15:18,40.4272,71.7189,30.2,74,0,4.61
178,Gizo,SB,2021-01-14 21:15:18,-8.103,156.8419,83.59,73,28,13.29
179,Kruisfontein,ZA,2021-01-14 21:15:18,-34.0033,24.7314,73.99,86,100,1.99
180,Tofield,CA,2021-01-14 21:15:18,53.3668,-112.6686,28.4,64,0,18.41
181,Banda Aceh,ID,2021-01-14 21:15:18,5.5577,95.3222,76.98,85,99,8.43
182,Qasigiannguit,GL,2021-01-14 21:15:19,68.8193,-51.1922,17.6,93,75,3.44
183,Tucuman,AR,2021-01-14 21:15:19,-26.8241,-65.2226,80.6,83,75,10.36
184,Qui Nhon,VN,2021-01-14 21:15:19,13.7667,109.2333,63.05,87,38,7.09
185,Hualmay,PE,2021-01-14 21:15:19,-11.0964,-77.6139,73.76,75,99,9.24
186,Qinhuangdao,CN,2021-01-14 21:15:19,39.9317,119.5883,25.77,95,0,5.73
187,Chuy,UY,2021-01-14 21:13:44,-33.6971,-53.4616,71.98,57,0,14.0
188,Kapaa,US,2021-01-14 21:15:20,22.0752,-159.319,77.0,78,90,10.36
189,Englehart,CA,2021-01-14 21:15:20,47.8169,-79.8664,30.2,86,90,3.44
190,Ust-Kut,RU,2021-01-14 21:15:20,56.7938,105.7672,1.24,89,100,11.9
191,Kaitangata,NZ,2021-01-14 21:15:20,-46.2817,169.8464,63.0,83,98,1.99
