City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Karratha,AU,2021-01-14 21:15:20,-20.7377,116.8463,91.26,49,48,6.85
193,Saryagash,KZ,2021-01-14 21:15:21,41.4511,69.1701,35.6,93,0,4.61
194,Camargo,MX,2021-01-14 21:15:21,27.6667,-105.1667,69.46,20,0,11.72
195,Barda,AZ,2021-01-14 21:15:21,40.3744,47.1267,41.0,100,90,5.75
196,Meadow Lake,US,2021-01-14 21:11:46,34.8014,-106.5436,59.0,12,90,20.71
197,Henties Bay,NA,2021-01-14 21:14:53,-22.116,14.2845,71.01,80,98,4.79
198,Nyurba,RU,2021-01-14 21:15:22,63.2842,118.3319,-15.38,88,100,5.61
199,Fairbanks,US,2021-01-14 21:13:47,64.8378,-147.7164,-9.4,77,40,2.3
200,Kinablangan,PH,2021-01-14 21:15:22,7.6947,126.5503,77.67,81,48,5.7
201,Yar-Sale,RU,2021-01-14 21:15:22,66.8333,70.8333,-5.4,89,68,7.92
202,Tommot,RU,2021-01-14 21:15:22,58.9564,126.2925,-25.08,79,80,2.15
203,Alice Springs,AU,2021-01-14 21:14:24,-23.7,133.8833,82.4,28,0,9.22
204,Mineros,BO,2021-01-14 21:10:28,-17.1167,-63.2333,84.2,70,40,8.05
205,Vysokogornyy,RU,2021-01-14 21:15:24,50.1167,139.15,-15.97,87,100,2.84
206,San Patricio,US,2021-01-14 21:15:24,28.017,-97.5169,82.4,20,1,9.22
207,Pevek,RU,2021-01-14 21:14:11,69.7008,170.3133,-16.62,89,100,5.39
208,Caravelas,BR,2021-01-14 21:15:24,-17.7125,-39.2481,79.3,75,0,9.33
209,Tateyama,JP,2021-01-14 21:15:24,34.9833,139.8667,44.01,55,74,8.99
210,Marabba,SD,2021-01-14 21:15:24,12.35,32.1833,74.55,20,0,11.54
211,Poletayevo,RU,2021-01-14 21:15:25,55.0336,61.1138,-16.6,76,0,6.71
212,Richards Bay,ZA,2021-01-14 21:14:01,-28.783,32.0377,74.75,85,89,6.13
213,Hami,CN,2021-01-14 21:15:25,42.8,93.45,14.97,80,2,7.7
214,Mayskiy,RU,2021-01-14 21:15:25,47.6931,40.1025,28.4,86,90,6.71
215,Veseloyarsk,RU,2021-01-14 21:15:25,51.2836,81.1056,-23.57,84,0,4.03
216,Buala,SB,2021-01-14 21:15:25,-8.145,159.5921,82.99,75,94,6.76
217,Lasa,IT,2021-01-14 21:10:59,46.6166,10.7002,36.0,86,90,4.61
218,Sayyan,YE,2021-01-14 21:14:25,15.1718,44.3244,45.18,67,0,1.45
219,Sao Filipe,CV,2021-01-14 21:15:26,14.8961,-24.4956,72.57,70,100,13.4
220,Fare,PF,2021-01-14 21:15:26,-16.7,-151.0167,81.36,75,42,15.48
221,Mudu,CN,2021-01-14 21:15:26,31.252,120.5118,43.0,66,0,6.13
222,Salalah,OM,2021-01-14 21:14:35,17.0151,54.0924,77.0,13,0,13.8
223,Valle De Allende,MX,2021-01-14 21:15:26,26.9333,-105.4,68.47,19,0,9.57
224,Salzwedel,DE,2021-01-14 21:15:27,52.85,11.15,36.0,92,97,1.99
225,Yellowknife,CA,2021-01-14 21:13:36,62.456,-114.3525,8.6,85,75,4.61
226,Huarmey,PE,2021-01-14 21:11:27,-10.0681,-78.1522,74.23,72,85,10.58
227,Ville-Marie,CA,2021-01-14 21:12:11,47.3335,-79.433,30.2,86,90,3.44
228,Shenjiamen,CN,2021-01-14 21:15:27,29.9576,122.298,52.18,87,0,13.96
229,Yablonovo,RU,2021-01-14 21:15:27,50.8523,37.3574,24.8,86,90,6.71
230,Mega,ET,2021-01-14 21:15:28,4.05,38.3,61.83,45,0,8.61
231,Atambua,ID,2021-01-14 21:14:24,-9.1061,124.8925,75.25,86,92,1.41
232,Koumac,NC,2021-01-14 21:15:28,-20.5667,164.2833,77.97,90,100,4.54
233,Ostrovnoy,RU,2021-01-14 21:15:28,68.0531,39.5131,-1.55,92,70,22.46
234,Bambous Virieux,MU,2021-01-14 21:15:28,-20.3428,57.7575,77.0,88,40,7.87
235,Springdale,US,2021-01-14 21:15:23,36.1867,-94.1288,50.0,37,75,121.98
236,Zharkent,KZ,2021-01-14 21:15:29,44.1628,80.0,12.88,86,48,3.02
237,Oloron-Sainte-Marie,FR,2021-01-14 21:15:29,43.1944,-0.6107,48.2,100,90,10.36
238,Coahuayana,MX,2021-01-14 21:15:29,18.7333,-103.6833,77.0,50,90,6.17
239,Bonthe,SL,2021-01-14 21:14:23,7.5264,-12.505,79.5,83,13,7.45
240,Cidreira,BR,2021-01-14 21:15:29,-30.1811,-50.2056,72.39,74,90,19.35
241,Hamilton,US,2021-01-14 21:15:30,39.1834,-84.5333,48.0,63,100,7.09
242,Jacqueville,CI,2021-01-14 21:15:30,5.2052,-4.4146,78.8,100,20,4.61
243,Kefalos,GR,2021-01-14 21:15:30,36.7453,26.9589,48.2,81,40,6.91
244,Kasempa,ZM,2021-01-14 21:15:30,-13.4584,25.8338,65.01,96,97,4.05
245,Bac Lieu,VN,2021-01-14 21:15:30,9.285,105.7244,72.03,85,26,9.33
246,Vila Velha,BR,2021-01-14 21:13:19,-20.3297,-40.2925,81.0,74,75,11.5
247,Bafq,IR,2021-01-14 21:15:31,31.6128,55.4107,52.7,34,39,7.52
248,Tara,RU,2021-01-14 21:15:31,56.8944,74.371,-18.06,85,0,4.41
249,Palu,ID,2021-01-14 21:15:31,-0.8917,119.8707,76.32,84,100,0.98
250,Sao Felix Do Xingu,BR,2021-01-14 21:11:38,-6.6447,-51.995,79.2,93,100,0.67
251,Miles City,US,2021-01-14 21:13:09,46.4083,-105.8406,39.2,24,40,46.04
252,Ketchikan,US,2021-01-14 21:14:59,55.3422,-131.6461,39.2,93,90,23.02
253,Bria,CF,2021-01-14 21:15:31,6.5423,21.9863,74.91,22,13,5.93
254,La Ronge,CA,2021-01-14 21:15:32,55.1001,-105.2842,23.0,80,100,14.97
255,Katsuura,JP,2021-01-14 21:15:32,35.1333,140.3,44.6,61,75,9.22
256,Verkhoshizhemye,RU,2021-01-14 21:15:32,58.011,49.1038,11.39,96,100,8.95
257,Rundu,NA,2021-01-14 21:15:32,-17.9333,19.7667,68.7,89,100,8.39
258,Victoria,HK,2021-01-14 21:11:51,22.2855,114.1577,61.0,63,0,7.43
259,Milkovo,RU,2021-01-14 21:11:55,54.7167,158.6167,-6.14,87,100,2.28
260,Obeliai,LT,2021-01-14 21:15:33,55.9667,25.15,9.88,95,72,7.38
261,Coihaique,CL,2021-01-14 21:10:36,-45.5752,-72.0662,71.6,33,0,9.22
262,Sinnamary,GF,2021-01-14 21:15:33,5.3833,-52.95,77.74,87,99,13.53
263,Placido De Castro,BR,2021-01-14 21:15:33,-10.3353,-67.1856,81.32,86,32,4.29
264,Skibbereen,IE,2021-01-14 21:15:33,51.55,-9.2667,41.0,87,40,6.91
265,Cameron Park,US,2021-01-14 21:15:33,38.6688,-120.9872,64.0,65,29,1.99
266,Palmer,US,2021-01-14 21:15:34,42.1584,-72.3287,37.0,93,90,0.51
267,Acajutla,SV,2021-01-14 21:11:03,13.5928,-89.8275,87.8,37,0,4.61
268,North Bend,US,2021-01-14 21:15:34,43.4065,-124.2243,66.99,63,1,3.44
269,Provideniya,RU,2021-01-14 21:15:34,64.3833,-173.3,10.4,79,90,8.95
270,Novobirilyussy,RU,2021-01-14 21:15:34,56.9514,90.6661,-7.55,88,100,13.71
271,Benguela,AO,2021-01-14 21:15:34,-12.5763,13.4055,75.07,72,55,4.61
272,Vitim,RU,2021-01-14 21:15:35,59.4511,112.5578,-1.44,89,100,12.12
273,Zandvoort,NL,2021-01-14 21:15:35,52.3749,4.5341,34.0,80,20,12.66
274,Leshukonskoye,RU,2021-01-14 21:10:48,64.8989,45.7622,-13.52,87,98,4.05
275,Wewak,PG,2021-01-14 21:15:35,-3.5534,143.6268,78.89,84,100,7.07
276,Russell,US,2021-01-14 21:15:27,32.3502,-85.1999,60.8,33,1,9.22
277,Lom Sak,TH,2021-01-14 21:15:36,16.7798,101.2422,62.56,68,0,3.44
278,Urusha,RU,2021-01-14 21:15:36,54.05,122.9,-27.56,82,0,1.39
279,Beipiao,CN,2021-01-14 21:15:36,41.7919,120.7792,5.94,87,100,19.64
280,Warrington,GB,2021-01-14 21:15:36,53.3925,-2.5802,36.0,93,0,5.75
281,Chokwe,MZ,2021-01-14 21:15:36,-24.5333,32.9833,77.18,84,36,5.3
282,Volksrust,ZA,2021-01-14 21:15:37,-27.3654,29.8818,60.58,78,66,4.32
283,Port Hardy,CA,2021-01-14 21:15:37,50.6996,-127.4199,46.4,71,75,27.63
284,Tessalit,ML,2021-01-14 21:14:21,20.1986,1.0114,66.74,23,0,12.91
285,Galveston,US,2021-01-14 21:15:24,29.3669,-94.9669,66.2,68,1,14.97
286,Batagay-Alyta,RU,2021-01-14 21:15:37,67.8006,130.4114,-36.63,71,58,0.36
287,Porto Novo,BJ,2021-01-14 21:15:37,6.4965,2.6036,82.4,83,20,11.5
288,Chkalovsk,RU,2021-01-14 21:15:38,56.7647,43.2433,15.01,92,90,6.71
289,Hanyang,CN,2021-01-14 21:15:38,32.1371,105.5126,35.26,83,0,4.0
290,Monkey Bay,MW,2021-01-14 21:15:38,-14.0728,34.9201,78.12,73,100,3.24
291,Payakumbuh,ID,2021-01-14 21:15:38,-0.2202,100.6308,66.58,89,94,0.89
292,Kieta,PG,2021-01-14 21:10:42,-6.2167,155.6333,81.7,69,65,0.34
293,Saint George,US,2021-01-14 21:14:44,37.1041,-113.5841,59.0,29,1,0.89
294,Saint Anthony,US,2021-01-14 21:15:39,45.0205,-93.218,36.0,87,90,5.75
295,Daru,PG,2021-01-14 21:15:39,-9.0763,143.2092,78.71,87,99,9.28
296,Novo Oriente,BR,2021-01-14 21:15:39,-5.5344,-40.7742,84.07,50,70,4.81
297,Kropotkin,RU,2021-01-14 21:15:39,45.4375,40.5756,35.31,86,100,9.86
298,Nsanje,MW,2021-01-14 21:15:39,-16.92,35.262,75.58,91,79,2.35
299,Guerrero Negro,MX,2021-01-14 21:14:01,27.9769,-114.0611,76.33,17,0,5.35
300,Tamale,GH,2021-01-14 21:15:40,9.4008,-0.8393,82.85,13,5,5.68
301,Angoche,MZ,2021-01-14 21:15:40,-16.2325,39.9086,79.97,88,73,8.97
302,Zelenets,RU,2021-01-14 21:15:40,61.8849,50.7489,-4.0,84,75,4.47
303,Qaqortoq,GL,2021-01-14 21:15:40,60.7167,-46.0333,24.8,80,90,4.61
304,Puerto Escondido,MX,2021-01-14 21:15:40,15.85,-97.0667,80.6,78,40,6.91
305,Kavaratti,IN,2021-01-14 21:13:58,10.5669,72.642,82.29,72,93,8.01
306,Apiai,BR,2021-01-14 21:15:41,-24.5094,-48.8425,66.2,98,87,6.38
307,Campos Novos,BR,2021-01-14 21:15:41,-27.4017,-51.225,71.49,80,11,7.02
308,Garner,US,2021-01-14 21:13:57,35.7113,-78.6142,55.99,67,0,4.16
309,Pajan,EC,2021-01-14 21:15:42,-1.5667,-80.4167,85.28,59,98,2.73
310,Waingapu,ID,2021-01-14 21:10:46,-9.6567,120.2641,79.97,82,98,5.66
311,Batagay,RU,2021-01-14 21:15:42,67.6333,134.6333,-41.85,74,100,1.28
312,Kiunga,PG,2021-01-14 21:15:42,-6.1219,141.2906,74.16,99,100,2.37
313,Cockburn Town,TC,2021-01-14 21:15:42,21.4612,-71.1419,80.6,69,40,4.61
314,Nantucket,US,2021-01-14 21:15:42,41.2835,-70.0995,44.6,81,90,5.75
315,Norman Wells,CA,2021-01-14 21:15:42,65.282,-126.8329,1.4,85,75,2.3
316,Kaitong,CN,2021-01-14 21:15:43,44.8135,123.15,2.1,93,100,14.76
317,Shaunavon,CA,2021-01-14 21:15:43,49.6501,-108.4181,26.6,59,1,32.21
318,Kerman,IR,2021-01-14 21:15:43,30.2832,57.0788,26.6,28,0,4.61
319,Vardo,NO,2021-01-14 21:15:43,70.3705,31.1107,32.0,69,75,11.5
320,Bairnsdale,AU,2021-01-14 21:15:43,-37.8333,147.6167,62.01,74,90,3.22
321,Ilulissat,GL,2021-01-14 21:14:06,69.2167,-51.1,17.6,93,75,3.44
322,Rio Grande,BR,2021-01-14 21:11:45,-32.035,-52.0986,78.8,53,40,13.8
323,Kysyl-Syr,RU,2021-01-14 21:15:44,63.8986,122.7617,-34.89,81,96,9.13
324,Kozulka,UA,2021-01-14 21:15:44,50.0351,23.797,23.0,93,75,6.71
325,Pizarro,CO,2021-01-14 21:15:44,4.9533,-77.366,78.24,89,100,8.63
326,Gdov,RU,2021-01-14 21:15:44,58.7406,27.8122,2.82,93,1,6.4
327,Verkhnyaya Inta,RU,2021-01-14 21:15:44,65.9811,60.3094,-15.39,86,100,3.24
328,Bhadasar,IN,2021-01-14 21:15:44,28.2833,74.3167,58.96,30,66,7.31
329,Omsukchan,RU,2021-01-14 21:15:45,62.5333,155.8,-40.27,77,50,3.53
330,Kihei,US,2021-01-14 21:15:45,20.785,-156.4656,82.4,57,40,18.41
331,Belaya Gora,RU,2021-01-14 21:14:41,68.5333,146.4167,-21.62,87,100,7.0
332,Cozumel,MX,2021-01-14 21:15:33,20.5083,-86.9458,77.0,88,75,11.5
333,Broken Hill,AU,2021-01-14 21:15:45,-31.95,141.4333,55.4,54,7,17.27
334,Keetmanshoop,NA,2021-01-14 21:15:46,-26.5833,18.1333,77.92,50,100,19.77
335,Niteroi,BR,2021-01-14 21:15:46,-22.8833,-43.1036,84.99,74,40,4.61
336,Taoudenni,ML,2021-01-14 21:15:46,22.6783,-3.9836,59.63,31,1,11.74
337,Lorengau,PG,2021-01-14 21:13:54,-2.0226,147.2712,82.8,72,100,8.79
338,Boden,SE,2021-01-14 21:15:46,65.8252,21.6886,-7.6,77,20,1.14
339,Usinsk,RU,2021-01-14 21:15:46,65.9939,57.5281,-17.9,87,100,7.31
340,Ulaangom,MN,2021-01-14 21:15:47,49.9811,92.0667,-13.54,83,15,0.85
341,Manama,BH,2021-01-14 21:15:47,26.2154,50.5832,62.6,59,0,4.61
342,Campos Do Jordao,BR,2021-01-14 21:15:47,-22.7394,-45.5914,80.6,69,75,11.5
343,Conceicao Do Araguaia,BR,2021-01-14 21:15:47,-8.2578,-49.2647,82.78,75,100,3.02
344,Luderitz,NA,2021-01-14 21:15:48,-26.6481,15.1594,65.88,81,53,4.81
345,Sigli,ID,2021-01-14 21:15:48,5.3848,95.9609,77.47,80,100,3.71
346,Zyryanovsk,KZ,2021-01-14 21:15:48,49.7386,84.2719,-22.63,85,0,0.25
347,Jiayuguan,CN,2021-01-14 21:15:48,39.8167,98.3,16.57,91,100,5.46
348,Aripuana,BR,2021-01-14 21:15:48,-9.1667,-60.6333,80.04,94,100,1.95
349,Tianpeng,CN,2021-01-14 21:15:48,30.9866,103.9393,42.8,75,0,2.24
350,Lincoln,US,2021-01-14 21:13:17,40.8,-96.667,43.0,33,20,28.77
351,San Andres,CO,2021-01-14 21:11:51,12.5847,-81.7006,84.2,74,75,13.8
352,Gemena,CD,2021-01-14 21:15:49,3.25,19.7667,74.71,27,52,1.59
353,Puerto Suarez,BO,2021-01-14 21:15:49,-18.95,-57.8,86.0,79,75,2.19
354,Yulara,AU,2021-01-14 21:14:55,-25.2406,130.9889,82.4,30,1,12.66
355,Carnduff,CA,2021-01-14 21:15:49,49.1667,-101.8009,28.0,78,100,21.0
356,Fortuna,US,2021-01-14 21:15:49,40.5982,-124.1573,66.99,72,1,3.98
357,Sao Miguel,BR,2021-01-14 21:15:50,-5.4667,-35.3667,82.4,74,20,14.97
358,Santa Lucia,ES,2021-01-14 21:15:50,27.9117,-15.5407,62.6,59,75,16.11
359,Ust-Nera,RU,2021-01-14 21:15:50,64.5667,143.2,-23.19,77,100,3.04
360,Wana,PK,2021-01-14 21:15:50,32.2989,69.5725,43.95,47,0,1.43
361,Dzilam Gonzalez,MX,2021-01-14 21:15:50,21.2833,-88.9333,75.58,64,16,7.2
362,Shubarshi,KZ,2021-01-14 21:15:50,48.5872,57.1869,16.88,91,100,22.59
363,Nagato,JP,2021-01-14 21:15:51,34.3833,131.2,44.6,87,40,4.61
364,Yerbogachen,RU,2021-01-14 21:15:51,61.2767,108.0108,-5.76,89,100,12.12
365,Neiafu,TO,2021-01-14 21:15:51,-18.65,-173.9833,82.4,78,20,10.36
366,De-Kastri,RU,2021-01-14 21:15:51,51.4667,140.7833,-9.96,86,12,7.78
367,Funtua,NG,2021-01-14 21:15:52,11.5233,7.3081,67.96,22,2,9.24
368,Baruun-Urt,MN,2021-01-14 21:15:52,46.6806,113.2792,-15.05,84,0,3.71
369,Beloha,MG,2021-01-14 21:15:52,-25.1667,45.05,75.61,87,3,9.95
370,Tuatapere,NZ,2021-01-14 21:15:52,-46.1333,167.6833,66.4,63,21,1.97
371,Puri,IN,2021-01-14 21:15:52,19.8,85.85,69.8,88,20,2.8
372,Najran,SA,2021-01-14 21:15:52,17.4924,44.1277,57.2,33,0,0.67
373,Dongsheng,CN,2021-01-14 21:15:52,39.8161,109.9776,14.5,80,41,17.36
374,Ribeira Grande,PT,2021-01-14 21:15:53,38.5167,-28.7,62.6,94,75,19.57
375,Yaan,NG,2021-01-14 21:15:53,7.3833,8.5667,82.08,16,0,4.56
376,Kuminskiy,RU,2021-01-14 21:15:53,58.6667,66.5667,-12.42,87,100,7.45
377,Codrington,AU,2021-01-14 21:15:53,-38.2667,141.9667,54.73,72,68,17.43
378,Verkhoyansk,RU,2021-01-14 21:15:53,67.5447,133.385,-45.51,67,81,1.32
379,Waddan,LY,2021-01-14 21:15:53,29.1614,16.139,50.07,59,0,0.43
380,Dauphin,CA,2021-01-14 21:15:54,51.1494,-100.0502,29.35,96,100,17.27
